"0","names <- colnames(fat)"
"0","print(length(names))"
"1","[1]"
"1"," 24"
"1","
"
"0","for (i in seq(length(names))) {"
"0","  names[i] <- paste0(names[i], ""_fat"")"
"0","}"
"0","names"
"1"," [1]"
"1"," ""Country_fat""                 "
"1","
"
"1"," [2]"
"1"," ""Alcoholic.Beverages_fat""     "
"1","
"
"1"," [3]"
"1"," ""Animal.Products_fat""         "
"1","
"
"1"," [4]"
"1"," ""Animal.fats_fat""             "
"1","
"
"1"," [5]"
"1"," ""Aquatic.Products..Other_fat"" "
"1","
"
"1"," [6]"
"1"," ""Cereals...Excluding.Beer_fat"""
"1","
"
"1"," [7]"
"1"," ""Eggs_fat""                    "
"1","
"
"1"," [8]"
"1"," ""Fish..Seafood_fat""           "
"1","
"
"1"," [9]"
"1"," ""Fruits...Excluding.Wine_fat"" "
"1","
"
"1","[10]"
"1"," ""Meat_fat""                    "
"1","
"
"1","[11]"
"1"," ""Miscellaneous_fat""           "
"1","
"
"1","[12]"
"1"," ""Milk...Excluding.Butter_fat"" "
"1","
"
"1","[13]"
"1"," ""Offals_fat""                  "
"1","
"
"1","[14]"
"1"," ""Oilcrops_fat""                "
"1","
"
"1","[15]"
"1"," ""Pulses_fat""                  "
"1","
"
"1","[16]"
"1"," ""Spices_fat""                  "
"1","
"
"1","[17]"
"1"," ""Starchy.Roots_fat""           "
"1","
"
"1","[18]"
"1"," ""Stimulants_fat""              "
"1","
"
"1","[19]"
"1"," ""Sugar.Crops_fat""             "
"1","
"
"1","[20]"
"1"," ""Sugar...Sweeteners_fat""      "
"1","
"
"1","[21]"
"1"," ""Treenuts_fat""                "
"1","
"
"1","[22]"
"1"," ""Vegetal.Products_fat""        "
"1","
"
"1","[23]"
"1"," ""Vegetable.Oils_fat""          "
"1","
"
"1","[24]"
"1"," ""Vegetables_fat""              "
"1","
"
